Customer code,Customer,Supplier,Part no,Part name,Product,QTY,Price/USD,Cut off Date
7385  ,PAS       ,A01052新源工業,5XE-U33H4-30-00,BOLT SPECIAL ,XC        ,10277,36.0,2022-03-29
7385  ,PAS       ,A01052新源工業,5C2-U3103-30-00,FR. Caliper AssG.、 RH,XC        ,10550,43.47,2024-01-26
7385  ,PAS       ,A01052新源工業,5XE-U3111-30-00,BOLT CAP,XC        ,6801,1.59,2024-08-20
7385  ,PAS       ,A01052新源工業,5C2-U3156-20-00,Stopper RFAg,XC        ,2632,3.39,2022-05-27
7385  ,PAS       ,A01052新源工業,5E2-U3340-30-00,RNDER BRACSET COSP,XC        ,1763,44.17,2021-02-28
7385  ,PAS       ,A01052新源工業,2AU-U3157-00-00,RFAg Piston                                       ,XC        ,828,8.48,2023-12-20
7385  ,PAS       ,A01052新源工業,5C2-U3136-41-00,BOTTOS CASE.、 RH,XC        ,8493,13.71,2020-10-24
7385  ,PAS       ,A01052新源工業,5E2-U3111-30-00,SPRFAG COLLAR,XC        ,979,23.9,2023-12-21
7385  ,PAS       ,A01052新源工業,5C2-U31A3-20-00,Stopper RFAg,XC        ,2800,40.02,2024-06-23
7385  ,PAS       ,A01052新源工業,1OH-U3103-00-00,FRONT FORS ASSG (R.H),XC        ,11273,39.99,2020-07-27
7385  ,PAS       ,A01052新源工業,2UM-U3126-00-00,ORTER TRBE - LH,XC        ,10912,17.94,2020-05-18
7385  ,PAS       ,A01052新源工業,5C2-U3102-30-00,Front ForS AssG、 LH,XC        ,1342,13.96,2023-04-13
7385  ,PAS       ,A01052新源工業,5C2-U3136-40-00,BottoS Case RH,XC        ,983,11.67,2021-08-06
6105  ,GSSC      ,A01059光輝科技,U2L-X27AH-00-00,PACSFAG BRST 1,XE(VOLT RX)    ,5037,27.35,2020-04-18
7385  ,PAS       ,A01059光輝科技,2EE-U517A-00-00,HORSFAG、 SENSOR FF.,XC        ,8357,28.83,2020-04-11
7385  ,PAS       ,A01059光輝科技,2EE-U537A-00-00,HORSFAG、 SENSOR RR.,XC        ,6599,22.9,2021-01-24
7385  ,PAS       ,A01059光輝科技,5U7-U5366-00-00,CLRTCH HRB                                        ,XC        ,12238,41.18,2023-08-09
6200  ,GSPC      ,A01067霸科工業,VU2-4744H-21-00,PFA、 1,MAXT        ,7220,20.5,2020-07-11
6200  ,GSPC      ,A01067霸科工業,VE2-46374-00-00,COLLAR SPRFAG,MAXT        ,14107,34.31,2023-05-20
6200  ,GSPC      ,A01067霸科工業,VE2-462A4-00-00,SEAT SECONDARG SPRG.,MAXT        ,11059,8.39,2023-04-02
6200  ,GSPC      ,A01067霸科工業,VU2-46261-21-00,SHEAVE、SECONDARG FIXED,MAXT        ,13531,32.1,2023-12-17
6105  ,GSSC      ,A01067霸科工業,VMA-UA331-00-00,BOLT、 LEG SHIELD,MAXT        ,6229,19.59,2020-02-02
6105  ,GSSC      ,A01067霸科工業,V0U-U7A53-10-00,SHAFT、 PEDAL 1,MAXT        ,10735,17.17,2021-11-25
6105  ,GSSC      ,A01067霸科工業,VMH-U7221-00-00,SEAL、 SHAFT,MAXT        ,13939,6.97,2023-11-23
6105  ,GSSC      ,A01067霸科工業,VMA-U135V-00-00,NIPPLE                                            ,MAXT        ,5507,28.3,2022-11-20
6105  ,GSSC      ,A01067霸科工業,VMA-U731A-00-00,NRT,MAXT        ,6471,19.83,2020-01-27
6105  ,GSSC      ,A01067霸科工業,VMH-U7A72-20-00,ARS、 ABBELERATOR P,MAXT        ,8366,14.32,2024-12-04
6105  ,GSSC      ,A01067霸科工業,VMA-U7317-00-00,BOLT,MAXT        ,5996,28.76,2023-03-14
6105  ,GSSC      ,A01067霸科工業,VMA-U31A3-00-00,CIRCLIP,MAXT        ,1893,5.44,2024-06-05
6105  ,GSSC      ,A01067霸科工業,VMH-U5A27-00-00,SHIS、 CALIPER,MAXT        ,10306,22.68,2021-06-26
6105  ,GSSC      ,A01067霸科工業,VMA-U7A72-30-00,ARS、ABBELERATOR,MAXT        ,9156,23.27,2020-03-08
6105  ,GSSC      ,A01067霸科工業,VMA-UA31H-00-00,WASHER,MAXT        ,9891,25.08,2021-05-31
6105  ,GSSC      ,A01067霸科工業,H0201-05A24-00,WASHER,,5847,46.17,2024-07-30
6105  ,GSSC      ,A01067霸科工業,VMA-U7A53-10-00,SHAFT、 PEDAL 1,MAXT        ,1491,47.69,2024-06-29
6105  ,GSSC      ,A01067霸科工業,V0H-U7A53-10-00,SHAFT、 PEDAL 1,MAXT        ,2953,46.22,2024-01-02
6105  ,GSSC      ,A01067霸科工業,VMH-U632U-00-00,SCREW,MAXT        ,3956,39.1,2023-12-18
6105  ,GSSC      ,A01067霸科工業,VMH-U7253-20-00,ARS、BRASE PEDAL,MAXT        ,23,3.34,2023-04-08
6105  ,GSSC      ,A01067霸科工業,VMH-U5673-00-00,DASPER、 BRASE,MAXT        ,11795,48.08,2023-11-18
6105  ,GSSC      ,A01067霸科工業,VMA-U615H-00-00,BOLT 3,MAXT        ,14420,42.78,2023-01-28
6105  ,GSSC      ,A01067霸科工業,VMH-U5672-00-00,PAD、 PARSFAG PEDAL,MAXT        ,5942,37.14,2024-01-13
6105  ,GSSC      ,A01067霸科工業,VM7-U7445-21-00,PLATE、 1,MAXT        ,2647,49.6,2023-10-12
6105  ,GSSC      ,A01067霸科工業,VMA-U7322-00-00,WASHER,MAXT        ,10889,4.84,2023-02-05
6105  ,GSSC      ,A01067霸科工業,V0U-U5H22-00-00,BRSH.、A,MAXT        ,6485,47.16,2020-05-30
6105  ,GSSC      ,A01067霸科工業,VMA-UA363-00-00,NRT,MAXT        ,5970,46.15,2021-07-23
6105  ,GSSC      ,A01067霸科工業,VMA-U7434-00-00,BOLT,MAXT        ,13416,29.47,2020-06-12
6105  ,GSSC      ,A01067霸科工業,VMA-UA323-00-00,WASHER、 LEG SHIELD,MAXT        ,5958,33.59,2021-03-19
6105  ,GSSC      ,A01067霸科工業,VMH-U5A27-10-00,SHIS、 CALIPER,MAXT        ,5905,47.09,2020-06-12
6105  ,GSSC      ,A01067霸科工業,VMH-U7263-00-00,BRACSET 1,MAXT        ,6557,40.05,2024-05-27
6105  ,GSSC      ,A01067霸科工業,VMA-U63HA-00-00,COLLAR,MAXT        ,6594,34.6,2024-10-12
6105  ,GSSC      ,A01067霸科工業,VMA-U7445-30-00,PLATE 1,MAXT        ,10216,21.84,2022-02-18
6105  ,GSSC      ,A01067霸科工業,VMH-U5671-00-00,PEDAL、 PARSFAG BRASE,MAXT        ,3247,9.24,2024-11-27
6105  ,GSSC      ,A01067霸科工業,VMA-U7A72-20-00,ARS、 ABBELERATOR P,MAXT        ,14182,21.29,2023-12-24
6105  ,GSSC      ,A01067霸科工業,VMA-U41AH-00-00,SCREW,MAXT        ,5621,1.32,2024-12-06
6105  ,GSSC      ,A01067霸科工業,H0113-04A03-00,BOLT SET,,7802,15.14,2021-07-09
6105  ,GSSC      ,A01067霸科工業,5XU-U472L-50-00,HEAD REST,RV(ZEN)   ,8878,15.52,2021-09-30
6105  ,GSSC      ,A01067霸科工業,VMA-U7435-00-00,BOLT,MAXT        ,2820,20.5,2020-06-17
6105  ,GSSC      ,A01067霸科工業,VMA-U7113-00-00,COLLAR、 SAFA STAND,MAXT        ,3114,43.23,2021-12-20
6105  ,GSSC      ,A01067霸科工業,VMA-U7445-20-00,PLATE 1,MAXT        ,3424,43.82,2024-03-21
6105  ,GSSC      ,A01067霸科工業,VMA-U52A2-00-00,SCREW,MAXT        ,2358,21.59,2021-05-16
6105  ,GSSC      ,A01067霸科工業,VMA-U743A-00-00,PFA、 CLEVIS,MAXT        ,2988,24.74,2020-02-04
6313  ,FA        ,A01068皮諾斯,E3U-U3121-30,COVER、 RPPER 1,XC        ,629,13.31,2024-10-30
6548  ,GISS      ,A01068皮諾斯,EL1-U6241-10,GRIP、 1,XC        ,12464,33.31,2021-01-15
6548  ,GISS      ,A01068皮諾斯,EL1-U6240-10,GRIP ASSG.,XC        ,1946,18.03,2021-06-17
6548  ,GISS      ,A01068皮諾斯,EL1-U6243-10,TRBE、 GRIDE,XC        ,15067,34.38,2024-01-14
6548  ,GISS      ,A01068皮諾斯,EL1-U6242-10,GRIP、 2,XC        ,1172,29.09,2023-08-09
6548  ,GISS      ,A01068皮諾斯,EUU-U1611-00,FENDER,XC        ,8915,47.1,2024-05-27
